时间,商品名称,库存变化,单笔销量
2026-06-09 22:44:32,日本地址,初始销量: -4,4
2026-06-09 22:44:32,国际地址,初始销量: -8,8
2026-06-09 22:44:32,中国地址,初始销量: -34,34
2026-06-09 22:44:32,韩国地址,初始销量: -796,796
2026-06-09 22:45:49,中国地址,-34->-30,-4
2026-06-09 22:49:02,韩国地址,-796->-788,-8
2026-06-09 22:53:25,韩国地址,-788->-797,9
2026-06-09 22:55:36,韩国地址,-797->-868,71
2026-06-09 22:56:41,韩国地址,-868->-876,8
2026-06-09 22:57:48,韩国地址,-876->-884,8
2026-06-09 23:03:22,韩国地址,-884->-887,3
2026-06-09 23:07:43,中国地址,-30->-31,1
2026-06-09 23:07:43,韩国地址,-887->-888,1
2026-06-09 23:09:53,中国地址,-31->-32,1
2026-06-09 23:12:03,韩国地址,-888->-889,1
2026-06-09 23:14:15,韩国地址,-889->-890,1
2026-06-09 23:17:31,韩国地址,-890->-892,2
2026-06-09 23:18:37,韩国地址,-892->-893,1
2026-06-09 23:19:43,韩国地址,-893->-901,8
2026-06-09 23:24:11,韩国地址,-901->-909,8
2026-06-09 23:26:23,韩国地址,-909->-907,-2
2026-06-09 23:27:29,韩国地址,-907->-910,3
2026-06-09 23:35:30,韩国地址,-910->-909,-1
2026-06-09 23:36:37,韩国地址,-909->-974,65
2026-06-09 23:38:51,韩国地址,-974->-978,4
2026-06-09 23:42:10,韩国地址,-978->-1017,39
2026-06-09 23:47:27,中国地址,-32->-35,3
2026-06-09 23:48:45,韩国地址,-1017->-945,-72
2026-06-09 23:54:09,韩国地址,-945->-946,1
2026-06-09 23:55:17,韩国地址,-946->-948,2
2026-06-10 00:00:45,韩国地址,-948->-949,1
2026-06-10 00:16:06,韩国地址,-949->-950,1
2026-06-10 00:21:50,韩国地址,-950->-953,3
2026-06-10 00:24:59,中国地址,-35->-39,4
2026-06-10 00:25:10,韩国地址,-953->-954,1
2026-06-10 00:26:16,韩国地址,-954->-941,-13
2026-06-10 00:29:22,中国地址,-39->-40,1
2026-06-10 00:30:38,韩国地址,-941->-957,16
2026-06-10 00:32:50,韩国地址,-957->-958,1
2026-06-10 00:44:00,韩国地址,-958->-991,33
2026-06-10 01:03:31,中国地址,-40->-44,4
2026-06-10 01:05:53,韩国地址,-991->-967,-24
2026-06-10 01:13:22,中国地址,-44->-47,3
2026-06-10 01:25:44,韩国地址,-967->-966,-1
2026-06-10 01:29:05,韩国地址,-966->-981,15
2026-06-10 01:32:27,韩国地址,-981->-983,2
2026-06-10 01:38:43,中国地址,-47->-56,9
2026-06-10 01:47:30,韩国地址,-983->-984,1
2026-06-10 01:48:34,韩国地址,-984->-987,3
2026-06-10 01:55:55,中国地址,-56->-64,8
2026-06-10 02:05:48,韩国地址,-987->-963,-24
2026-06-10 02:07:57,韩国地址,-963->-972,9
2026-06-10 02:09:03,韩国地址,-972->-963,-9
2026-06-10 02:14:39,韩国地址,-963->-972,9
2026-06-10 02:17:41,中国地址,-64->-65,1
2026-06-10 02:45:32,中国地址,-65->-56,-9
2026-06-10 03:45:43,韩国地址,-972->-946,-26
2026-06-10 04:49:31,韩国地址,-946->-954,8
2026-06-10 05:05:38,韩国地址,-954->-946,-8
